"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"age",16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2
"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,4
"8",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,4,6
"9",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,5,7
"10",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,5,6,8
"11",0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,4,5,7,9
"12",0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,5,6,8,11
"13",0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,5,7,9,12
"14",0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,4,6,8,11,14
"15",0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,5,7,9,12,15
"16",0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,6,7,10,13,17
"17",0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,5,6,8,11,14,18
"18",0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,5,7,9,12,15,19
"19",0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,6,7,10,13,16,21
"20",0,0,0,0,0,0,0,0,0,1,1,2,2,3,5,6,8,11,14,18,22
"21",0,0,0,0,0,0,0,0,0,1,1,2,2,4,5,7,9,12,15,19,23
"22",0,0,0,0,0,0,0,0,1,1,1,2,3,4,5,7,10,12,16,20,24
"23",0,0,0,0,0,0,0,0,1,1,1,2,3,4,6,8,10,13,17,21,25
"24",0,0,0,0,0,0,0,0,1,1,2,2,3,5,6,8,11,14,18,22,26
"25",0,0,0,0,0,0,0,0,1,1,2,2,4,5,7,9,12,15,19,23,27
"26",0,0,0,0,0,0,0,1,1,1,2,3,4,5,7,9,12,16,20,24,28
"27",0,0,0,0,0,0,0,1,1,1,2,3,4,6,8,10,13,17,21,25,29
"28",0,0,0,0,0,0,0,1,1,1,2,3,4,6,8,11,14,17,21,26,30
"29",0,0,0,0,0,0,0,1,1,2,2,3,5,6,9,11,14,18,22,27,30
"30",0,0,0,0,0,0,0,1,1,2,3,4,5,7,9,12,15,19,23,27,31
"31",0,0,0,0,0,0,1,1,1,2,3,4,5,7,10,13,16,20,24,28,32
"32",0,0,0,0,0,0,1,1,1,2,3,4,6,8,10,13,17,21,25,29,32
"33",0,0,0,0,0,0,1,1,2,2,3,4,6,8,11,14,17,21,25,29,33
"34",0,0,0,0,0,0,1,1,2,2,3,5,7,9,11,14,18,22,26,30,33
"35",0,0,0,0,0,0,1,1,2,3,4,5,7,9,12,15,19,23,27,31,34
"36",0,0,0,0,0,1,1,1,2,3,4,5,7,10,12,16,19,24,28,31,34
"37",0,0,0,0,0,1,1,1,2,3,4,6,8,10,13,16,20,24,28,32,34
"38",0,0,0,0,0,1,1,1,2,3,4,6,8,11,14,17,21,25,29,32,35
"39",0,0,0,0,0,1,1,2,2,3,5,6,8,11,14,18,22,26,29,33,35
"40",0,0,0,0,0,1,1,2,2,4,5,7,9,12,15,18,22,26,30,33,35
"41",0,0,0,0,1,1,1,2,3,4,5,7,9,12,15,19,23,27,31,33,35
"42",0,0,0,0,1,1,1,2,3,4,6,7,10,13,16,20,24,27,31,34,36
"43",0,0,0,0,1,1,1,2,3,4,6,8,10,13,16,20,24,28,31,34,36
"44",0,0,0,0,1,1,2,2,3,4,6,8,11,14,17,21,25,29,32,34,36
